Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 16455][19:55:23:286181][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16455][19:55:26:850587][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 16455][19:55:26:850681][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 16455][19:55:26:850706][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:851003][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:851028][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:851533][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:861813][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 16455][19:55:26:861908][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 16455][19:55:26:861930][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:862213][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:862237][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:862771][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.47 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:872630][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 16455][19:55:26:872748][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 16455][19:55:26:872771][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:873064][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:873090][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:873573][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:883852][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16455][19:55:26:883948][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16455][19:55:26:883972][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:884240][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:884265][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:884779][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.45 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:888300][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 16455][19:55:26:888394][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 16455][19:55:26:888416][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.12 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:888682][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:888706][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:889200][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:909501][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 16455][19:55:26:909618][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 16455][19:55:26:909644][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.27 ms, RT: 0.11 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:909972][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:909999][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:910536][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.29 ms, Refine: 0.48 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:920856][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:26:920961][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:26:920994][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:921304][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:921330][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:921824][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:932118][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16455][19:55:26:932215][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16455][19:55:26:932238][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:932534][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:932560][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:933072][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:943348][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 16455][19:55:26:943451][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 16455][19:55:26:943474][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:943778][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:943803][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:944305][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:954218][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16455][19:55:26:954321][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16455][19:55:26:954344][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:954628][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:954653][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:955149][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:965411][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 16455][19:55:26:965512][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 16455][19:55:26:965536][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:965852][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:965878][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:966361][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:976481][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 16455][19:55:26:976574][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 16455][19:55:26:976596][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:976892][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:976918][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:977383][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:987690][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 16455][19:55:26:987810][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 16455][19:55:26:987834][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:988128][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:988153][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:988636][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:998947][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 16455][19:55:26:999043][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 16455][19:55:26:999067][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:999354][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:999378][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:999946][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:010214][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 16455][19:55:27:010318][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 16455][19:55:27:010342][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:010623][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:010649][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:011197][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:021444][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16455][19:55:27:021560][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16455][19:55:27:021583][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:021882][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:021906][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:022387][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:032271][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16455][19:55:27:032366][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16455][19:55:27:032388][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:032675][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:032701][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:033170][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:043451][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16455][19:55:27:043554][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16455][19:55:27:043576][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:043889][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:043916][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:044384][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:047925][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 16455][19:55:27:048018][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33348, Results: 9
[LIBGPUSPATIAL] [ 16455][19:55:27:048042][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.12 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:048320][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33348, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:048345][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:048859][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:069046][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16455][19:55:27:069151][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16455][19:55:27:069178][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.26 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:069504][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:069529][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:070091][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:080412][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16455][19:55:27:080513][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16455][19:55:27:080536][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:080853][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:080879][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:081398][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:091789][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 16455][19:55:27:091894][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 16455][19:55:27:091918][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.23 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:092205][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:092231][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:092827][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.55 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:103111][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:27:103213][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:27:103236][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:103528][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:27:103553][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:27:104086][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:114020][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16455][19:55:27:114117][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16455][19:55:27:114139][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:27:114424][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
