Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53912][17:29:27:848326][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53910][17:29:29:092603][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53910][17:29:29:093191][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53906][17:29:29:093251][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53906][17:29:29:093762][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53910][17:29:29:094116][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:094166][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:094178][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53906][17:29:29:094309][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:094938][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:095321][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53907][17:29:29:095818][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:095932][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:096073][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53908][17:29:29:097696][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53909][17:29:29:098073][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53911][17:29:29:098123][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53909][17:29:29:098351][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53911][17:29:29:098413][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53909][17:29:29:099211][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:099258][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:099298][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:099380][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:099791][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:099836][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:100376][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53905][17:29:29:100820][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53905][17:29:29:102236][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:102278][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:105884][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53912][17:29:29:105998][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53912][17:29:29:106655][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:106737][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:106939][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53906][17:29:29:107322][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53906][17:29:29:107844][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:107888][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:29:108933][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53910][17:29:29:109076][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53907][17:29:29:109650][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53907][17:29:29:109771][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53910][17:29:29:110321][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:110445][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:111185][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:111230][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:112958][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53909][17:29:29:113153][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53908][17:29:29:113707][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53911][17:29:29:113795][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53909][17:29:29:114084][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:114133][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53909][17:29:29:114136][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:114191][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53905][17:29:29:114988][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53905][17:29:29:115167][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53908][17:29:29:115464][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:115505][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:115556][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:115594][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:116338][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:116377][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:120866][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53906][17:29:29:121001][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53906][17:29:29:121406][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:121450][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:122217][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53912][17:29:29:122572][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53912][17:29:29:123108][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:123374][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:124068][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53907][17:29:29:124279][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53910][17:29:29:124541][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53910][17:29:29:124822][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53907][17:29:29:124994][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:125049][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:29:126413][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:126605][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:127532][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53909][17:29:29:127665][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53909][17:29:29:128012][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:128093][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:128734][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53911][17:29:29:128791][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53908][17:29:29:129341][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53911][17:29:29:129559][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53905][17:29:29:129984][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53905][17:29:29:130120][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53911][17:29:29:130291][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:130333][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:130338][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:130370][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:130726][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:130769][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:134826][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53906][17:29:29:134959][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53906][17:29:29:135307][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:135346][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:138021][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53907][17:29:29:138151][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53907][17:29:29:138274][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53912][17:29:29:138432][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53907][17:29:29:138618][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:138657][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:29:140516][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53910][17:29:29:140660][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53909][17:29:29:141112][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53909][17:29:29:141241][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53910][17:29:29:141457][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:141496][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:143533][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53905][17:29:29:143579][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53911][17:29:29:143724][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53905][17:29:29:143777][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53909][17:29:29:144441][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:144523][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:144659][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:144721][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:145085][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:145129][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:145500][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:145542][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:145602][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53908][17:29:29:146891][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53908][17:29:29:147453][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:147505][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:148223][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53906][17:29:29:148369][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53906][17:29:29:150235][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:150302][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:153400][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53910][17:29:29:153493][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53907][17:29:29:153773][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53910][17:29:29:153822][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53910][17:29:29:154914][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:154955][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:156171][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:156216][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:157507][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53905][17:29:29:157636][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53905][17:29:29:159242][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:159583][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:160527][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 53912][17:29:29:161053][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53909][17:29:29:161195][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 53908][17:29:29:161282][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53911][17:29:29:161557][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53912][17:29:29:161736][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53909][17:29:29:161906][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:161992][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:162104][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53908][17:29:29:162246][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
