Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 14018][18:01:26:747877][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14020][18:01:27:747161][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:747184][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:747207][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:747226][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:749085][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14021][18:01:27:749133][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14018][18:01:27:749339][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14021][18:01:27:749403][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14021][18:01:27:751512][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:751519][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:751555][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:751561][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:753949][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14019][18:01:27:754073][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14023][18:01:27:755948][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14023][18:01:27:756073][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14017][18:01:27:756291][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14017][18:01:27:756394][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14019][18:01:27:756657][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:756699][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:757019][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 14021][18:01:27:757373][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 14017][18:01:27:757379][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:757472][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:757558][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:757944][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:758072][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:758106][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:758487][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14016][18:01:27:759807][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14020][18:01:27:759953][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14016][18:01:27:760430][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:760475][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:760797][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14022][18:01:27:760805][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14020][18:01:27:763616][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:763673][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:764116][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14018][18:01:27:764226][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14022][18:01:27:765196][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:765281][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:767085][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14017][18:01:27:768741][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14017][18:01:27:768881][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14018][18:01:27:769290][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:769335][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:769964][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:770021][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:769970][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 14020][18:01:27:770671][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 14019][18:01:27:771997][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 14020][18:01:27:772354][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:772399][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:772414][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14019][18:01:27:772817][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 14023][18:01:27:772966][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14019][18:01:27:773488][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:773536][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:773809][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:773867][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:774308][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 14018][18:01:27:774752][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 14018][18:01:27:775358][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:775440][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:775451][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14016][18:01:27:775948][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14016][18:01:27:777168][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:777351][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:779562][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 14021][18:01:27:779588][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14022][18:01:27:779814][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 14021][18:01:27:780246][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14022][18:01:27:780909][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:780953][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:782006][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:782082][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:784207][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 14017][18:01:27:784604][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 14017][18:01:27:785182][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:785228][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:788005][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14019][18:01:27:788525][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14023][18:01:27:788602][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14023][18:01:27:788980][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14019][18:01:27:790026][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:790094][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14019][18:01:27:790099][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:790228][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:790314][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:790388][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 14018][18:01:27:792398][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14018][18:01:27:792530][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14017][18:01:27:792742][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:792789][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:793207][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:793279][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:793477][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14016][18:01:27:793836][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14016][18:01:27:795054][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:795101][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:795469][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14022][18:01:27:795618][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14020][18:01:27:796071][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14023][18:01:27:796124][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 14022][18:01:27:796413][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14020][18:01:27:796713][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:796778][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:797038][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:797098][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:797109][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 14021][18:01:27:797318][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14021][18:01:27:798513][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14023][18:01:27:798733][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:798789][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:800109][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:800152][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:802562][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 14016][18:01:27:802816][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 14019][18:01:27:803552][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14019][18:01:27:803878][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14022][18:01:27:803921][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 14022][18:01:27:804043][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 14016][18:01:27:804189][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:804281][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:805068][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:805110][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:806422][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:806478][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:808603][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14018][18:01:27:808781][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14018][18:01:27:809895][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:810030][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:813792][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 14021][18:01:27:813958][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14023][18:01:27:814039][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14019][18:01:27:814217][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 14020][18:01:27:814264][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14021][18:01:27:814554][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14020][18:01:27:814669][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14021][18:01:27:815037][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:815042][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:815090][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:815117][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14019][18:01:27:815123][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:815638][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:815686][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:815723][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:815767][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:818420][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14017][18:01:27:818548][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14017][18:01:27:819160][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:819231][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
