Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54058][17:29:32:869778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54052][17:29:34:270077][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54059][17:29:34:270169][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54058][17:29:34:270290][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54058][17:29:34:270713][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54052][17:29:34:270924][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:270971][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:270997][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:271052][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:273813][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54055][17:29:34:273940][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54058][17:29:34:274400][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:274450][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:34:277318][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54055][17:29:34:277318][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:277422][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:277472][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54053][17:29:34:277785][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54057][17:29:34:277967][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54053][17:29:34:278315][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:278368][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:279605][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:34:279649][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:283012][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54054][17:29:34:283169][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54054][17:29:34:284592][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:284646][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:285696][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54056][17:29:34:285870][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54056][17:29:34:286347][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:286428][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:287026][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54059][17:29:34:287262][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54059][17:29:34:287569][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:287611][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:290011][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54052][17:29:34:290159][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54052][17:29:34:290480][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:290526][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:291653][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54058][17:29:34:291788][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54058][17:29:34:292163][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:292210][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:34:296939][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54053][17:29:34:297241][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54055][17:29:34:297311][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54055][17:29:34:297990][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54053][17:29:34:298256][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:298304][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:298310][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:298396][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:300328][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54057][17:29:34:300543][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54057][17:29:34:300945][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:34:300988][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:303119][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54054][17:29:34:303324][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54054][17:29:34:303749][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:303848][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:305165][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54059][17:29:34:305302][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54059][17:29:34:305784][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:305829][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:307652][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54056][17:29:34:307929][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54056][17:29:34:308342][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:308447][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:311238][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54052][17:29:34:311380][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54058][17:29:34:311446][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54058][17:29:34:311696][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54058][17:29:34:313199][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:313235][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:314168][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:314222][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:34:317280][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54053][17:29:34:317453][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54053][17:29:34:319236][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:319312][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:319388][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54055][17:29:34:319883][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54055][17:29:34:321214][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:321279][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:321885][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54057][17:29:34:322312][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54054][17:29:34:322405][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54054][17:29:34:322781][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54057][17:29:34:323174][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:34:323236][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:323871][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54059][17:29:34:324107][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54054][17:29:34:324203][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:324542][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:325283][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:325326][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:328695][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54056][17:29:34:328846][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54056][17:29:34:329421][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:329475][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:330880][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54058][17:29:34:331015][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54058][17:29:34:331413][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:331449][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:334201][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54052][17:29:34:334339][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54052][17:29:34:335281][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:335398][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:34:337933][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54053][17:29:34:338086][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54053][17:29:34:338749][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:338793][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:342080][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54055][17:29:34:342079][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54057][17:29:34:342142][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54054][17:29:34:342374][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54057][17:29:34:342688][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54055][17:29:34:343026][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54059][17:29:34:344668][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54055][17:29:34:344693][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:344783][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:344848][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:34:344890][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:344927][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:344973][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:345319][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54059][17:29:34:345947][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:346090][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:349398][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54056][17:29:34:349555][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54058][17:29:34:350111][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 54058][17:29:34:350268][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 54056][17:29:34:350295][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:350333][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:351228][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:351337][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:354600][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54052][17:29:34:354742][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54052][17:29:34:355560][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:355620][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:34:356072][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54053][17:29:34:356417][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54053][17:29:34:357006][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:357072][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:362031][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54054][17:29:34:362280][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54054][17:29:34:362662][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:362700][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:364723][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54055][17:29:34:364845][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54059][17:29:34:365418][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54059][17:29:34:365533][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54055][17:29:34:366204][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
