Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11393][17:59:01:104331][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11394][17:59:02:554824][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:555181][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:555242][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:559045][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11393][17:59:02:559065][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11397][17:59:02:559274][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11393][17:59:02:559331][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11393][17:59:02:559790][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:559795][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:559856][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:559864][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:561372][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11392][17:59:02:561494][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11392][17:59:02:561960][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:562001][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:563378][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11399][17:59:02:563862][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11396][17:59:02:563996][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11396][17:59:02:564308][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11399][17:59:02:564477][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:564569][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:564791][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:564858][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:567306][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11395][17:59:02:567449][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11395][17:59:02:567926][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:567970][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:573329][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11394][17:59:02:573363][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11398][17:59:02:573535][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11394][17:59:02:573692][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11394][17:59:02:575081][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:575135][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:575706][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:575754][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:577015][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11393][17:59:02:577143][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11393][17:59:02:577750][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:577784][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11393][17:59:02:577803][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:578076][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11397][17:59:02:578438][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:578482][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:579802][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11392][17:59:02:579983][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11392][17:59:02:580345][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:580410][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:582047][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11396][17:59:02:582202][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11396][17:59:02:584089][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:584146][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:584212][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11395][17:59:02:584870][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11399][17:59:02:585008][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11395][17:59:02:585443][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:585469][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11395][17:59:02:585486][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:585900][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:585961][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:594347][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11394][17:59:02:594538][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11393][17:59:02:595069][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 11393][17:59:02:595604][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 11397][17:59:02:595663][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11397][17:59:02:596039][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11398][17:59:02:596614][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11397][17:59:02:596750][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:596805][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:596868][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:596959][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11397][17:59:02:596969][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:597351][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:597401][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:597564][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:597608][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:599318][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11392][17:59:02:599431][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11392][17:59:02:601028][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:601067][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:601672][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11395][17:59:02:601996][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11395][17:59:02:602447][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:602502][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:606359][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11396][17:59:02:606359][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11399][17:59:02:606555][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11396][17:59:02:606693][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11396][17:59:02:607159][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:607164][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:607213][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:607237][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:614572][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11398][17:59:02:614576][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11397][17:59:02:614821][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11398][17:59:02:614918][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11397][17:59:02:615285][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:615328][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:615423][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:615471][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:616443][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11394][17:59:02:616583][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11394][17:59:02:616946][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:616997][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:617768][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 11393][17:59:02:617930][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 11393][17:59:02:618310][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:618366][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:619073][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11395][17:59:02:619698][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11395][17:59:02:620115][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:620166][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:623174][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 11392][17:59:02:623355][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 11392][17:59:02:623735][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:623835][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:624780][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 38
[LIBGPUSPATIAL] [ 11396][17:59:02:624995][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 38
[LIBGPUSPATIAL] [ 11396][17:59:02:625420][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:625493][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 38 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:626083][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11399][17:59:02:626390][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11399][17:59:02:628295][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:628358][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:632086][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11398][17:59:02:632111][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11397][17:59:02:632294][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11398][17:59:02:632395][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11397][17:59:02:633072][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:633134][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:633143][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:633182][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:633698][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11394][17:59:02:634198][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11394][17:59:02:638066][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:638124][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11394][17:59:02:638134][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:639187][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11393][17:59:02:639479][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 11393][17:59:02:639670][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 11395][17:59:02:640123][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:640169][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:640383][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:640429][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:643459][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11396][17:59:02:643606][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11392][17:59:02:643657][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11396][17:59:02:643918][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
