Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53249][17:29:00:403533][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53253][17:29:01:486341][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:486381][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:489223][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 53255][17:29:01:489351][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 53250][17:29:01:490109][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53250][17:29:01:490243][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53255][17:29:01:490731][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:490777][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:490899][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:490947][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:491516][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53248][17:29:01:491758][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53248][17:29:01:491877][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53252][17:29:01:491941][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 53248][17:29:01:492512][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:492577][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:493366][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53254][17:29:01:493637][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53251][17:29:01:494194][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53251][17:29:01:494296][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53252][17:29:01:494626][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:494673][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:494867][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:494914][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:495222][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:495270][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:497477][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 53250][17:29:01:497653][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 53250][17:29:01:498246][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:498485][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:499347][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53249][17:29:01:499415][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53248][17:29:01:499858][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 53249][17:29:01:499919][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53248][17:29:01:500649][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:500656][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:500708][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:500729][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:500829][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53251][17:29:01:501214][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 53251][17:29:01:501688][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:501747][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:506272][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53255][17:29:01:506463][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53255][17:29:01:506941][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:506986][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:509069][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53254][17:29:01:509243][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53254][17:29:01:510613][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:510662][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:513006][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53252][17:29:01:513163][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53252][17:29:01:514419][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:514463][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:515109][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53250][17:29:01:515347][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53250][17:29:01:515870][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:515916][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:516220][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53249][17:29:01:516547][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53249][17:29:01:517120][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:517163][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:520927][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53255][17:29:01:521087][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53255][17:29:01:521692][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:521747][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:521757][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53251][17:29:01:522081][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53251][17:29:01:522448][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:522495][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:525027][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53254][17:29:01:525206][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53254][17:29:01:525818][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:525863][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:526110][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53253][17:29:01:526286][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53248][17:29:01:526533][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53253][17:29:01:526675][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53248][17:29:01:527056][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:527111][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:529164][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53253][17:29:01:530609][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:530656][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:531077][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53249][17:29:01:533191][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53250][17:29:01:533246][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53249][17:29:01:533630][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53252][17:29:01:533662][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:533934][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53252][17:29:01:533992][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:534255][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53249][17:29:01:534742][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:534790][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:535200][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:535205][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53250][17:29:01:535290][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:535455][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53255][17:29:01:535851][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53251][17:29:01:535913][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:536010][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:536834][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:536938][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:537240][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53248][17:29:01:537557][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53254][17:29:01:538937][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53254][17:29:01:539074][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53254][17:29:01:542259][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:542296][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:542318][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:542337][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:542825][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53253][17:29:01:543213][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53253][17:29:01:543533][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:543575][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:548780][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53251][17:29:01:549029][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53252][17:29:01:549318][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53249][17:29:01:549589][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53251][17:29:01:549877][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53252][17:29:01:550291][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:550345][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:550409][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:550451][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:550732][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53250][17:29:01:550808][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53255][17:29:01:550906][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53255][17:29:01:551332][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53250][17:29:01:551377][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53249][17:29:01:551492][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:551578][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:551919][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:552104][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:554268][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:554317][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:555238][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53248][17:29:01:555365][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53254][17:29:01:555874][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53254][17:29:01:555999][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53248][17:29:01:556376][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:556418][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:556454][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:556533][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:557167][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53253][17:29:01:557480][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53253][17:29:01:557945][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:557987][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:564131][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53252][17:29:01:565087][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53251][17:29:01:565490][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53249][17:29:01:565658][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
