Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51333][17:27:38:471516][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51335][17:27:39:537699][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51333][17:27:39:537992][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51335][17:27:39:538268][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51333][17:27:39:538499][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51332][17:27:39:539000][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51335][17:27:39:539108][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:539161][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:539289][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51333][17:27:39:539354][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:539422][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:540828][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:540879][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:541979][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51330][17:27:39:542116][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 51331][17:27:39:543355][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51331][17:27:39:543458][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51334][17:27:39:544140][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51330][17:27:39:544476][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:544537][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:544720][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:544771][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:544793][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51335][17:27:39:544981][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51333][17:27:39:545183][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51335][17:27:39:545559][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 51334][17:27:39:545585][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:545798][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 51334][17:27:39:545822][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:546450][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:546495][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 51335][17:27:39:546530][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:546631][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:546776][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:547152][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 51332][17:27:39:548234][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:548277][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:552355][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 51337][17:27:39:552419][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51336][17:27:39:552606][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51334][17:27:39:552659][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51336][17:27:39:552824][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51337][17:27:39:553232][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 51331][17:27:39:553447][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 51336][17:27:39:553560][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:553621][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 51336][17:27:39:553627][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:554771][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:554830][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:554950][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:555003][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:555466][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:555518][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:560511][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 51336][17:27:39:560674][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 51336][17:27:39:561191][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:561270][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:562202][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51337][17:27:39:562386][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 51337][17:27:39:562980][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:563053][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:570140][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51335][17:27:39:570676][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51332][17:27:39:570827][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51333][17:27:39:570893][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51335][17:27:39:570998][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51333][17:27:39:571154][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51333][17:27:39:571907][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:571929][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:572009][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:572017][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:572487][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:572540][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51335][17:27:39:572735][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:572953][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51330][17:27:39:573388][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:573436][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:578412][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51334][17:27:39:578435][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51336][17:27:39:578700][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51334][17:27:39:578762][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51336][17:27:39:579355][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:579397][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:580940][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:580982][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:582158][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51331][17:27:39:582273][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51331][17:27:39:582739][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:582778][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:583820][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51337][17:27:39:583928][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51337][17:27:39:584312][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:584347][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:587107][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51335][17:27:39:587412][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51332][17:27:39:587472][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51330][17:27:39:587572][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51333][17:27:39:587666][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51335][17:27:39:587934][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51332][17:27:39:588113][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51330][17:27:39:588176][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51333][17:27:39:588301][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:588346][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:588571][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:588578][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:588635][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:588725][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:588806][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:588841][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:592354][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51336][17:27:39:592485][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51336][17:27:39:593101][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:593145][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:594223][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51334][17:27:39:594343][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51334][17:27:39:594841][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:594885][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:596216][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51331][17:27:39:596331][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51331][17:27:39:596667][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:596702][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:598387][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51337][17:27:39:598540][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51337][17:27:39:600167][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:600211][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:601530][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51333][17:27:39:601673][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51333][17:27:39:602234][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:602300][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:603223][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51335][17:27:39:603499][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51330][17:27:39:603633][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51335][17:27:39:603827][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51330][17:27:39:604246][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:604394][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:604534][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:604585][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:604894][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51332][17:27:39:605460][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51336][17:27:39:605676][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51336][17:27:39:606149][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51332][17:27:39:606389][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:606455][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:607366][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:607411][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:608347][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51334][17:27:39:608479][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51334][17:27:39:608901][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:608958][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:609448][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
