Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51996][17:28:05:837639][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51991][17:28:07:004094][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51991][17:28:07:004550][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:07:004608][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:006589][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51995][17:28:07:006725][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51995][17:28:07:007251][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:007292][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:007301][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:007463][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:008395][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51992][17:28:07:008552][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51992][17:28:07:009807][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:009894][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:010933][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51994][17:28:07:011324][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51997][17:28:07:011372][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51997][17:28:07:011750][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51994][17:28:07:012026][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:012085][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:012598][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51993][17:28:07:012772][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51997][17:28:07:012792][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:07:012833][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:013158][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:013209][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:07:016830][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51998][17:28:07:016986][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51991][17:28:07:017398][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51991][17:28:07:017676][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51998][17:28:07:017684][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:07:017732][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:07:019527][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:07:019575][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:020279][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51995][17:28:07:020912][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51996][17:28:07:021071][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51996][17:28:07:021331][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51995][17:28:07:021475][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:021511][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:022441][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:022508][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:024827][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51994][17:28:07:024954][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51994][17:28:07:026496][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:026554][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 4 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:027019][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51997][17:28:07:027267][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51993][17:28:07:027530][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51992][17:28:07:027705][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51993][17:28:07:027800][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51997][17:28:07:027944][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51992][17:28:07:029594][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:029642][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:07:029990][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:07:030060][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:030140][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:07:030204][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51993][17:28:07:030347][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:07:030809][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51995][17:28:07:033072][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51995][17:28:07:033181][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51991][17:28:07:034580][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51991][17:28:07:034687][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51995][17:28:07:035176][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:035222][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:07:035536][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:07:035586][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:036245][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51991][17:28:07:036254][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:07:036439][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:036514][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51996][17:28:07:037156][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:037202][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:040573][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51994][17:28:07:040711][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51994][17:28:07:041064][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:041110][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:044149][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51992][17:28:07:044359][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51997][17:28:07:044865][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51992][17:28:07:044916][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:044974][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:07:045009][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51993][17:28:07:045671][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51997][17:28:07:045677][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:07:045743][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:046049][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51993][17:28:07:047207][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:047253][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:048377][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51995][17:28:07:048748][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51998][17:28:07:049109][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51998][17:28:07:049228][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51995][17:28:07:049543][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:049589][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:07:050286][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:07:050331][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:07:050841][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51991][17:28:07:051544][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51996][17:28:07:051940][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51991][17:28:07:051992][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:07:052064][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:052118][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51996][17:28:07:054671][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:054724][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:055064][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51994][17:28:07:055191][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51994][17:28:07:055476][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:055522][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:058728][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51992][17:28:07:059164][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51997][17:28:07:059272][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51997][17:28:07:059587][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51992][17:28:07:059804][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:059846][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:07:060025][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:07:060088][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:060540][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51993][17:28:07:061024][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51993][17:28:07:061427][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:061474][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:063469][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51995][17:28:07:063606][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51998][17:28:07:064649][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51998][17:28:07:064850][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51995][17:28:07:064957][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:065127][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:07:065228][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:07:065275][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:07:065953][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51991][17:28:07:066888][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51991][17:28:07:067338][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:07:067490][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:067901][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51996][17:28:07:068271][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51996][17:28:07:068645][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:068708][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:071813][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51994][17:28:07:072027][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51994][17:28:07:072455][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:072491][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:07:074620][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51992][17:28:07:074677][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51997][17:28:07:075220][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51992][17:28:07:075352][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51993][17:28:07:075414][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51993][17:28:07:075781][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51997][17:28:07:076009][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:076016][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:07:076067][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:076074][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
