Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12765][18:00:16:774653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12764][18:00:18:126444][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:128083][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:128169][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:128690][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12761][18:00:18:128908][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12761][18:00:18:130047][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:130093][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:18:134032][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 12760][18:00:18:134168][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 12760][18:00:18:134565][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:18:134607][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:135466][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12758][18:00:18:135671][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12758][18:00:18:137012][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:137066][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:137902][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12765][18:00:18:138034][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12765][18:00:18:138445][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:18:138483][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:139733][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12759][18:00:18:139870][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12759][18:00:18:140304][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:140399][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:141690][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12763][18:00:18:141825][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12763][18:00:18:142188][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:18:142233][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:143068][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12764][18:00:18:143191][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12764][18:00:18:144039][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:144088][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:147822][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12761][18:00:18:148480][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12762][18:00:18:148526][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12762][18:00:18:149044][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12761][18:00:18:149184][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:149230][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:150134][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:150220][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:18:150266][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12760][18:00:18:150622][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12758][18:00:18:154017][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12758][18:00:18:154148][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12760][18:00:18:155063][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:18:155125][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:155191][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:155253][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:155917][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12765][18:00:18:156383][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12765][18:00:18:156974][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:157027][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12765][18:00:18:157032][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:157304][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12759][18:00:18:157778][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:157823][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:158612][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12764][18:00:18:159137][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12763][18:00:18:159190][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12763][18:00:18:159502][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12764][18:00:18:159748][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:159789][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:159919][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:18:159970][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:166756][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 12761][18:00:18:167179][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 12762][18:00:18:167274][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12762][18:00:18:167539][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12761][18:00:18:167712][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:167755][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:167931][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:167972][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:172384][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 12758][18:00:18:172528][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 12758][18:00:18:172980][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:173077][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:174050][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12765][18:00:18:174181][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12765][18:00:18:175202][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:18:175236][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12765][18:00:18:175254][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:18:175810][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12759][18:00:18:176101][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12760][18:00:18:176624][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:18:176708][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:176947][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12763][18:00:18:177587][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12759][18:00:18:177614][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:177709][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:177720][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12763][18:00:18:178202][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12764][18:00:18:178330][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12764][18:00:18:179892][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:179939][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:180037][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:18:180080][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:184592][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12761][18:00:18:185227][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12761][18:00:18:185371][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12762][18:00:18:185773][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12761][18:00:18:186369][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:186698][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:186736][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:189873][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:192109][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12758][18:00:18:192148][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 12759][18:00:18:192319][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12758][18:00:18:192381][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 12765][18:00:18:192824][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12765][18:00:18:192965][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12759][18:00:18:194060][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:194106][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:18:196288][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12760][18:00:18:196524][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12758][18:00:18:196915][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:197101][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:197334][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:18:197388][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:18:197395][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:18:197437][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:197569][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12763][18:00:18:198057][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12763][18:00:18:199146][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:18:199235][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:199783][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12764][18:00:18:200206][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12764][18:00:18:204457][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:204549][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:204793][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12762][18:00:18:205252][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12762][18:00:18:205774][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:205931][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:208969][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12761][18:00:18:209101][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12759][18:00:18:210488][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12759][18:00:18:210658][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12761][18:00:18:210883][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:210932][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:212466][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:212544][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:214855][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12758][18:00:18:214999][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12758][18:00:18:215463][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:215507][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:217462][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12765][18:00:18:217533][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12763][18:00:18:218321][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12760][18:00:18:218364][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12765][18:00:18:218484][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12760][18:00:18:218764][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12760][18:00:18:219360][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
