Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55187][17:30:48:573654][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55193][17:30:49:708176][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55193][17:30:49:708534][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:708591][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:710504][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55187][17:30:49:710795][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55187][17:30:49:711553][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:711826][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:712399][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55189][17:30:49:712831][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55186][17:30:49:713059][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55191][17:30:49:713287][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55189][17:30:49:713392][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55186][17:30:49:713594][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55191][17:30:49:714081][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:714152][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:714388][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55189][17:30:49:714602][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:714646][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:714650][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:714686][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:714795][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55192][17:30:49:715354][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:715426][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:717366][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55188][17:30:49:717618][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55188][17:30:49:718081][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:718124][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:719661][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55190][17:30:49:719769][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55193][17:30:49:721541][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55190][17:30:49:721546][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:721636][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:721669][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55193][17:30:49:722104][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:722208][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:726467][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55187][17:30:49:726602][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55187][17:30:49:727420][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:727536][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55187][17:30:49:727542][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:727664][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55191][17:30:49:728303][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:728372][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 4 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:728669][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55189][17:30:49:729059][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55186][17:30:49:729341][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55189][17:30:49:729551][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55189][17:30:49:730368][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:730408][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:730660][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:730756][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:730828][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55188][17:30:49:731212][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55188][17:30:49:732592][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55192][17:30:49:732952][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55188][17:30:49:733118][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:733220][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:734446][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55190][17:30:49:734574][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55193][17:30:49:736136][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55192][17:30:49:736327][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:736370][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:736404][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:736440][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55190][17:30:49:736515][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:737059][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:737111][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:740996][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55187][17:30:49:741151][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55191][17:30:49:741802][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55187][17:30:49:742183][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:742235][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:742243][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55189][17:30:49:746281][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55191][17:30:49:746435][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:746443][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55191][17:30:49:746508][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:746600][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55186][17:30:49:746958][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55189][17:30:49:747594][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:747625][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:747690][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55189][17:30:49:747702][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:747708][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:748060][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55188][17:30:49:748293][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 55192][17:30:49:748453][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55192][17:30:49:748970][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:749023][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:749053][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:750252][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:750418][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55193][17:30:49:750752][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55193][17:30:49:751001][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55190][17:30:49:751277][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55190][17:30:49:752481][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:752526][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:752725][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:752767][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:753365][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55187][17:30:49:753691][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55187][17:30:49:754068][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:754119][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:761763][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55191][17:30:49:762843][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55189][17:30:49:762905][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55186][17:30:49:763234][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55191][17:30:49:763463][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:763486][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55191][17:30:49:763527][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:763580][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55188][17:30:49:763693][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55189][17:30:49:763852][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55192][17:30:49:764132][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55188][17:30:49:764330][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55186][17:30:49:764697][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:764742][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:764870][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:764915][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:764954][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:764996][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:765000][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:765050][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:768857][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55193][17:30:49:768857][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55190][17:30:49:768917][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55187][17:30:49:769093][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55190][17:30:49:769199][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55193][17:30:49:769266][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55187][17:30:49:769657][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:769663][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:769693][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:769701][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:770262][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:770327][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:779552][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55186][17:30:49:780641][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55191][17:30:49:780680][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55189][17:30:49:780769][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55192][17:30:49:781066][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55188][17:30:49:781227][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55192][17:30:49:781356][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55186][17:30:49:781579][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:781630][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:781659][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55191][17:30:49:782020][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55188][17:30:49:782236][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55192][17:30:49:782352][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:782577][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:782879][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55189][17:30:49:782931][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
