Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54842][17:30:21:410687][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54844][17:30:22:440243][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:440342][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:440723][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54845][17:30:22:440949][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54847][17:30:22:441249][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54845][17:30:22:441650][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54842][17:30:22:442106][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54842][17:30:22:442223][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54847][17:30:22:442562][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:442567][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:442621][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:442627][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:443600][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54848][17:30:22:443718][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 54843][17:30:22:444442][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 54843][17:30:22:444583][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 54848][17:30:22:445704][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:445733][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:445750][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:445779][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:445914][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:446010][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:446310][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 54844][17:30:22:446755][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 54847][17:30:22:448012][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54847][17:30:22:448153][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 54846][17:30:22:448857][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54846][17:30:22:448968][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 54841][17:30:22:450307][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54841][17:30:22:450442][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54847][17:30:22:450753][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:450818][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:451071][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:451122][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:451220][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:451263][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:451328][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:451374][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:452923][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54842][17:30:22:453103][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 54842][17:30:22:454327][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:454402][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:456284][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54845][17:30:22:456436][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54845][17:30:22:457200][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:457249][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:457578][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54846][17:30:22:457790][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 54846][17:30:22:458180][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:458224][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:464340][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54841][17:30:22:464342][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54845][17:30:22:464491][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 54841][17:30:22:464608][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54841][17:30:22:465273][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:465360][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:466645][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:466710][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:467644][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54844][17:30:22:467759][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54844][17:30:22:468839][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:468935][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:469346][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54847][17:30:22:469715][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54847][17:30:22:470159][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:470268][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:470722][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 54841][17:30:22:470860][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 54841][17:30:22:472699][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:472716][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54841][17:30:22:472775][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:473098][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54846][17:30:22:473463][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:473511][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:474718][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54842][17:30:22:474848][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54842][17:30:22:475230][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:475275][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:477712][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54848][17:30:22:477854][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54848][17:30:22:478577][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:478642][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:479103][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54843][17:30:22:479413][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54843][17:30:22:481221][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:481271][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:483838][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54844][17:30:22:483987][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54847][17:30:22:484509][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54844][17:30:22:484619][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:484680][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54844][17:30:22:484686][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:485180][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:485229][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54847][17:30:22:485262][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:486279][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54846][17:30:22:486893][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54845][17:30:22:486901][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:486956][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:487241][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54842][17:30:22:488425][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54842][17:30:22:488574][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54846][17:30:22:488847][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:488896][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:491525][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:491635][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:492093][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54841][17:30:22:492408][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54841][17:30:22:492646][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54848][17:30:22:492899][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54843][17:30:22:493961][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54843][17:30:22:494102][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54841][17:30:22:494335][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:494376][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:495408][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:495450][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:496631][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:496678][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:499209][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54847][17:30:22:499375][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54844][17:30:22:499843][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54844][17:30:22:499952][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54847][17:30:22:500534][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:500607][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:500644][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:500685][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:501279][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54845][17:30:22:501861][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54846][17:30:22:502252][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54845][17:30:22:502666][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:502681][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54845][17:30:22:502750][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:503154][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54846][17:30:22:503187][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:503288][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:503677][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54842][17:30:22:504951][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:504992][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:506751][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54841][17:30:22:506874][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54848][17:30:22:508772][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54848][17:30:22:508896][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54841][17:30:22:508954][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:508992][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:509290][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:509441][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:509570][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54843][17:30:22:509865][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54843][17:30:22:511215][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:511256][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
