Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10946][17:58:35:824433][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10942][17:58:37:232930][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:235264][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10946][17:58:37:235402][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10945][17:58:37:236640][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10945][17:58:37:236774][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10941][17:58:37:237223][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10941][17:58:37:237335][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10946][17:58:37:237684][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:237733][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:237792][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:237875][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:37:238117][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:238166][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:240455][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10940][17:58:37:240658][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10940][17:58:37:241178][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:241244][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:37:241802][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10947][17:58:37:242219][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10947][17:58:37:242674][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:37:242720][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:37:248613][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 10943][17:58:37:248771][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 10943][17:58:37:250165][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:37:250213][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:37:251402][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10942][17:58:37:251527][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10944][17:58:37:251746][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10944][17:58:37:251885][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10942][17:58:37:252987][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:37:253030][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:253976][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:254107][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:259136][info  ] RTSpatialIndex 0x77d69c00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10941][17:58:37:259425][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10946][17:58:37:259643][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10947][17:58:37:259707][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10941][17:58:37:260147][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10946][17:58:37:260449][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:260502][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:260532][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10947][17:58:37:261022][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10941][17:58:37:261026][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:261093][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:261354][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10947][17:58:37:261592][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:261611][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10947][17:58:37:261636][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:262093][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:262145][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:262172][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10940][17:58:37:262807][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:262870][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:37:267307][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10943][17:58:37:267451][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10943][17:58:37:267942][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:37:267992][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:37:270506][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 10942][17:58:37:270649][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 10942][17:58:37:271027][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:37:271075][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:274930][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10944][17:58:37:275159][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10944][17:58:37:278026][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:278148][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:280836][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10946][17:58:37:281007][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10941][17:58:37:281792][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 10940][17:58:37:281947][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10941][17:58:37:282027][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 10940][17:58:37:282546][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10947][17:58:37:282610][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10947][17:58:37:282763][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10945][17:58:37:283135][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10941][17:58:37:283173][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:283242][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:283292][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:283312][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10946][17:58:37:283340][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:37:284154][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:284310][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:37:284350][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10947][17:58:37:284363][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:284370][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:284709][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:284774][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:37:284812][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10943][17:58:37:285405][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:37:285490][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:37:287982][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 10942][17:58:37:288122][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 10942][17:58:37:289328][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:37:289521][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:298184][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10944][17:58:37:298324][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10944][17:58:37:298773][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:298819][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:300669][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10946][17:58:37:300829][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10946][17:58:37:301241][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:301286][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:302460][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10941][17:58:37:302595][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10940][17:58:37:302759][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10941][17:58:37:302881][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10941][17:58:37:303337][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:303397][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:303432][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:303472][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:37:304081][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10947][17:58:37:304343][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10945][17:58:37:304682][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10943][17:58:37:304854][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10947][17:58:37:305194][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10945][17:58:37:305509][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10943][17:58:37:305962][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:37:306010][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:307043][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:307085][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:37:307128][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:37:307164][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:37:309097][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10942][17:58:37:309229][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10942][17:58:37:309588][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:37:309626][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:316624][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10944][17:58:37:316751][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10944][17:58:37:317143][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:317187][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:317964][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 38
[LIBGPUSPATIAL] [ 10946][17:58:37:318254][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 38
[LIBGPUSPATIAL] [ 10946][17:58:37:318580][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:318627][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 38 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:37:321494][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10941][17:58:37:321653][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10941][17:58:37:322099][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:322153][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:322221][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10940][17:58:37:322569][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10940][17:58:37:323095][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:323173][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:37:323592][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10943][17:58:37:323904][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10943][17:58:37:324238][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:37:324284][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:37:324891][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10947][17:58:37:325173][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10947][17:58:37:325525][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:37:325568][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:327328][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10945][17:58:37:327640][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10942][17:58:37:328369][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10945][17:58:37:328376][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
