Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [  9744][17:57:23:372398][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [  9745][17:57:29:529269][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9745][17:57:29:529628][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9739][17:57:29:529655][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9739][17:57:29:529997][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9745][17:57:29:530184][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9745][17:57:29:530234][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:530283][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:530325][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:539403][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9739][17:57:29:539430][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [  9745][17:57:29:539498][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [  9742][17:57:29:539681][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9745][17:57:29:539834][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [  9739][17:57:29:539998][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [  9739][17:57:29:540346][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [  9745][17:57:29:540359][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:540352][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:540393][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:29:540412][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:540419][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:29:543894][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [  9745][17:57:29:544015][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [  9745][17:57:29:544319][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [  9745][17:57:29:544366][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:549242][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9742][17:57:29:549295][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9739][17:57:29:549404][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9742][17:57:29:549509][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9739][17:57:29:549752][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:549794][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:549878][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:549921][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:558440][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9742][17:57:29:558473][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [  9739][17:57:29:558646][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9742][17:57:29:558744][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [  9739][17:57:29:559031][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:559079][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:559109][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:559144][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:567628][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [  9742][17:57:29:567678][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9739][17:57:29:567815][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [  9742][17:57:29:567912][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9742][17:57:29:568321][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:568327][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:568360][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:568394][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:576855][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [  9739][17:57:29:576891][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [  9742][17:57:29:577037][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [  9739][17:57:29:577129][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [  9739][17:57:29:577461][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:577496][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:577504][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:577530][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:580827][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [  9739][17:57:29:580964][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [  9739][17:57:29:581253][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:581295][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:586074][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9742][17:57:29:586174][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9742][17:57:29:586498][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:586532][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:594562][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9742][17:57:29:594667][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9742][17:57:29:594995][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:595029][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:603295][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [  9742][17:57:29:603394][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [  9742][17:57:29:603711][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:603745][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:612071][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [  9742][17:57:29:612169][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [  9742][17:57:29:612485][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:612519][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:620660][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9742][17:57:29:620757][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9742][17:57:29:621085][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:621120][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:629391][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [  9742][17:57:29:629489][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [  9742][17:57:29:629802][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:629836][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:638433][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [  9739][17:57:29:638474][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9742][17:57:29:638609][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [  9739][17:57:29:638660][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9739][17:57:29:639044][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:639081][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:639118][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:639177][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:647690][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [  9742][17:57:29:647716][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9739][17:57:29:647900][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [  9742][17:57:29:647946][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9739][17:57:29:648282][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:648304][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:648318][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:648343][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:29:651744][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [  9742][17:57:29:651882][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [  9742][17:57:29:652162][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [  9742][17:57:29:652199][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:656818][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9739][17:57:29:656946][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9739][17:57:29:657238][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:657274][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:665434][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [  9739][17:57:29:665556][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [  9739][17:57:29:665835][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:665888][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:674030][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9739][17:57:29:674129][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9739][17:57:29:674414][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:674449][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:682539][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [  9739][17:57:29:682636][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [  9739][17:57:29:682928][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:682963][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:690955][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9739][17:57:29:691051][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9739][17:57:29:691330][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:691363][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:699503][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9739][17:57:29:699609][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9739][17:57:29:699913][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:699947][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:708164][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9739][17:57:29:708261][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9739][17:57:29:708538][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:708578][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:716665][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [  9739][17:57:29:716766][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [  9739][17:57:29:717072][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:717107][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:725202][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [  9739][17:57:29:725297][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [  9739][17:57:29:725598][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:725632][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:733733][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9739][17:57:29:733830][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9739][17:57:29:734111][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:734147][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:742292][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [  9739][17:57:29:742389][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [  9739][17:57:29:742682][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [  9739][17:57:29:742716][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:29:745913][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
